"Date","ID","Tweet","Location","lon","lat","tweet_state$state"
"3/2/2019 11:55",1.10181e+18,"b""Slow start, but it's not over yet: 5 things to know about this year's #fluseason - https://t.co/SivYsMLtxE\xe2\x80\xa6 https://t.co/ecWr66Vt6g""","Clarks Summit, PA",-75.7085248,41.4886892,"Pennsylvania"
"3/2/2019 5:11",1.10171e+18,"b'Awesome!!! @jimmyfallon just got his #Influenza vaccine from @DrOz live on the air. Good job Jimmy. Better late tha\xe2\x80\xa6 https://t.co/3kKrQ8xpMl'","South Carolina, USA",-81.1637245,33.836081,"South Carolina"
"3/2/2019 1:18",1.10165e+18,"b'#Influenza in Europe: Influenza A: 16794 (+1316) sentinel/129790 (+13810) non-sentinel cases; Influenza B: 156 (+9)\xe2\x80\xa6 https://t.co/wIc6aqGcil'","USA",-95.712891,37.09024,"Kansas"
"3/2/2019 1:17",1.10165e+18,"b'#Influenza in the USA: 110047 (+11155) Influenza A/4039 (+312) Influenza B cases reported by @CDCgov for the 2018/2\xe2\x80\xa6 https://t.co/ZFjk8YR0Jc'","USA",-95.712891,37.09024,"Kansas"
"3/1/2019 22:18",1.10161e+18,"b'US #flu activity stays high as 15 new deaths in kids reported https://t.co/NcCSEtNuaK #influenza https://t.co/rMOyUx0lwU'","Minneapolis, MN",-93.2650108,44.977753,"Minnesota"
"3/1/2019 21:59",1.1016e+18,"b'Conventional #DendriticCells differentiate from pre-DC into a single subtype once in #tissues, ie #lung. Upon #flu\xe2\x80\xa6 https://t.co/PypzwTk98x'","Boston, MA",-71.0588801,42.3600825,"Massachusetts"
"3/1/2019 21:45",1.1016e+18,"b""#GeorgiaState researcher Dr. Baozhong Wang is fighting #influenza #TheStateWay. He's received a $3.86 million feder\xe2\x80\xa6 https://t.co/yj4XLzfbAP""","Atlanta, GA",-84.3879824,33.7489954,"Georgia"
"3/1/2019 21:06",1.10159e+18,"b'#FluFactFriday: Recent studies show flu shots cut hospital risk during pregnancy. \nLearn more about Abt\xe2\x80\x99s\xe2\x80\xa6 https://t.co/WJ0cXuQE00'","Cambridge, Massachusetts",-71.1097335,42.3736158,"Massachusetts"
"3/1/2019 20:23",1.10158e+18,"b'Preliminary data from CDC\xe2\x80\x99s influenza surveillance reports estimate over 20.4 million flu illnesses, 16,400 flu dea\xe2\x80\xa6 https://t.co/tI83ofqhAj'","Arlington, VA",-77.0909809,38.8816208,"Virginia"
"3/1/2019 20:21",1.10158e+18,"b'Tropism and Infectivity of a Seasonal A(H1N1) and a Highly Pathogenic Avian A(H5N1) #Influenza Virus in Primary Dif\xe2\x80\xa6 https://t.co/m8Dz4xsSMX'","USA",-95.712891,37.09024,"Kansas"
"3/1/2019 20:00",1.10157e+18,"b'CDC Warns Cases of More Severe Strain of Influenza On the Rise -- A Weekly Influenza Surveillance Report Prepared b\xe2\x80\xa6 https://t.co/8CHz5Ssdga'","Sparks, MD",-76.6458043,39.5309389,"Maryland"
"3/1/2019 19:04",1.10156e+18,"b'.@CDCgov is expecting #flu activity to remain high for a number of weeks. Secondary #infections from bacteria/fungi\xe2\x80\xa6 https://t.co/G24RfYDm4i'","California, USA",-119.4179324,36.778261,"California"
"3/1/2019 18:43",1.10155e+18,"b'CDC Flu News for March 1, 2019\nhttps://t.co/ZgiWzUSGxr\n\n56  #influenza-associated  #pediatric deaths have been conf\xe2\x80\xa6 https://t.co/yQEZ8h3F73'","Houston, TX",-95.3698028,29.7604267,"Texas"
"3/1/2019 18:30",1.10155e+18,"b'Stay vigilant and keep up your prevention habits like washing your hands often. #fluseason #influenza  https://t.co/ZhUhdFOK57'","Omaha, NE",-95.9345034,41.2565369,"Nebraska"
"3/1/2019 18:05",1.10154e+18,"b'Targeting #fluvaccine: The Learning Health System program at @KPWaResearch looked at data from @kpwashington member\xe2\x80\xa6 https://t.co/aIMdL5ev47'","Seattle, WA",-122.3320708,47.6062095,"Washington"
"3/1/2019 17:18",1.10153e+18,"b'South Dakota Influenza summary for the week ending February 23, 2019 (week 8) is posted at: https://t.co/qai4YUteE0\xe2\x80\xa6 https://t.co/UGhUiRLxBJ'","Pierre, SD",-100.3537522,44.3667876,"South Dakota"
"3/1/2019 16:00",1.10151e+18,"b'.@techreview listed universal #influenza vaccine development as one of the top 10 big global challenges that can be\xe2\x80\xa6 https://t.co/AKyTMMh4AV'","Washington, DC",-77.0368707,38.9071923,"District of Columbia"
"3/1/2019 15:53",1.10151e+18,"b'Influenza activity still widespread in the European Region; among hospitalized influenza virus-infected patients ad\xe2\x80\xa6 https://t.co/NkqPVOcXNJ'","Netherlands",5.291266,52.132633,"Utrecht"
"3/1/2019 15:23",1.1015e+18,"b'Here\'s the piece they link to.\nThe takeaway? \n\n""As the temperature and humidity keep dropping, your best bet for wa\xe2\x80\xa6 https://t.co/9KZhSBH9JO'","Boston, MA",-71.0588801,42.3600825,"Massachusetts"
"3/1/2019 15:23",1.1015e+18,"b'Intriguing article on #influenza virus/other pathogens + neurodegeneration from @AshleyJYeager (touches on encephal\xe2\x80\xa6 https://t.co/6crdv2bHCx'","Decatur, GA",-84.2963123,33.7748275,"Georgia"
"3/1/2019 15:00",1.1015e+18,"b'Results of a ""very definitive study"" reported to the CDC showed that #influenza #vaccination during pregnancy does\xe2\x80\xa6 https://t.co/lP8yZakouG'","New York, NY",-74.0059728,40.7127753,"New York"
"3/1/2019 14:06",1.10148e+18,"b'#FluFactFriday: As a possible second wave of #influenza is reported, remember the consequences of the #flu are more\xe2\x80\xa6 https://t.co/BLOR04RIa3'","West Bloomfield Township, MI",-83.373339,42.5678534,"Michigan"
"3/1/2019 13:37",1.10148e+18,"b'Egg-based #influenza vaccines have been used for 70 years, while cell-based versions were first approved in 2016. R\xe2\x80\xa6 https://t.co/ECdmss6zpG'","United States",-95.712891,37.09024,"Kansas"
"3/1/2019 13:24",1.10147e+18,"b'Available through Bangs &amp; our sister company, @Polysciences!   See several references here re: #IVD\xe2\x80\xa6 https://t.co/xkBos0jxPD'","Indianapolis, IN",-86.158068,39.768403,"Indiana"
"3/1/2019 13:01",1.10147e+18,"b'New #influenza preprint: The FluPRINT dataset: A multidimensional analysis of the influenza vaccine imprint on the\xe2\x80\xa6 https://t.co/rRjpERmQUg'","United States",-95.712891,37.09024,"Kansas"
"3/1/2019 13:01",1.10147e+18,"b'New #influenza preprint: Early Prediction of Antigenic Transitions for Influenza A H3N2 https://t.co/XEz2JEPAFN'","United States",-95.712891,37.09024,"Kansas"
"3/1/2019 12:30",1.10146e+18,"b""Flu season is slowing down\xe2\x80\x94but it's not over. Check out these health tips to maximize the chances of staying flu-fr\xe2\x80\xa6 https://t.co/AGxkbKrftE""","Sleepy Hollow, New York",-73.8584684,41.085652,"New York"
"3/1/2019 11:57",1.10145e+18,"b'The next paper from our #checkpoint inhibitor myocarditis registry. #Influenza #vaccination and #MACE (fewer events\xe2\x80\xa6 https://t.co/iv1cqSrjIO'","New York, NY",-74.0059728,40.7127753,"New York"
"3/1/2019 3:10",1.10132e+18,"b'My first publication in Pediatrics and I\xe2\x80\x99m the senior author! \xe2\x80\x9cEarly Use of Anti-#influenza Medications in Hospital\xe2\x80\xa6 https://t.co/hSGzJ3WkCo'","Los Angeles, CA",-118.2436849,34.0522342,"California"
"2/28/2019 23:05",1.10126e+18,"b'Some #immune cells can fight all 3 strains of #influenza- perhaps permanently. Right nos, the various types of the\xe2\x80\xa6 https://t.co/skHNXueM6G'","South Florida",-81.5157535,27.6648274,"State Not Found"
"2/28/2019 22:05",1.10124e+18,"b'It\xe2\x80\x99s flu season, and we know germs are circulating. If you\xe2\x80\x99re feeling ill, give us a call! We\xe2\x80\x99ll come to you, and g\xe2\x80\xa6 https://t.co/N00d478GwY'","Frisco, CO",-106.0975203,39.5744309,"Colorado"
"2/28/2019 21:11",1.10123e+18,"b'Get the latest updates on #influenza and this #fluseason by following @CDCFlu. https://t.co/WuPrWh2l8G'","Atlanta, GA",-84.3879824,33.7489954,"Georgia"
"2/28/2019 21:05",1.10123e+18,"b'Antiviral agents compared for #influenza treatment https://t.co/pTscbPvYfK'","New York",-74.0059728,40.7127753,"New York"
"2/28/2019 21:00",1.10123e+18,"b'Study findings (presented to #ACIP) provide high level of reassurance regarding safety of the #influenza #vaccine i\xe2\x80\xa6 https://t.co/GsGlIExEKJ'","Toronto, Ontario",-79.3831843,43.653226,"Ontario"
"2/28/2019 19:22",1.1012e+18,"b'#SouthLakeTahoe has fewer reported cases of #influenza than normal - may be due to the heavy snow and reduced human\xe2\x80\xa6 https://t.co/CVX22GSOw5'","South Lake Tahoe, CA",-119.9771868,38.939926,"California"
"2/28/2019 19:03",1.1012e+18,"b'.@unimelb investigators have made progress towards a one-time #influenza vaccine. https://t.co/CSCZLTcXJg'","United States",-95.712891,37.09024,"Kansas"
"2/28/2019 18:05",1.10118e+18,"b'""Any #influenza viruses produced in eggs have to adapt to growing in that environment and hence generate mutations\xe2\x80\xa6 https://t.co/mEqUhhZVZh'","United States",-95.712891,37.09024,"Kansas"
"2/28/2019 17:23",1.10117e+18,"b'The future of #influenza forecasts \n#GPHO https://t.co/s2mbAi2QVZ'","Baltimore MD USA",-76.6121893,39.2903848,"Maryland"
"2/28/2019 17:17",1.10117e+18,"b""#GeorgiaState researcher Dr. Baozhong Wang is fighting #influenza #TheStateWay. He's received a $3.86 million feder\xe2\x80\xa6 https://t.co/EVBPutbQmV""","Atlanta, Georgia ",-84.3879824,33.7489954,"Georgia"
"2/28/2019 16:52",1.10116e+18,"b'Literally coughing my ASS OFF. This \xf0\x9f\xa4\xac flu is triggering sciatic nerve pains = ass pains.\n#flu #influenza #flublues'","Minnesota, USA",-94.6858998,46.729553,"State Not Found"
"2/28/2019 16:45",1.10116e+18,"b'@CDCgov forecasts #influenza activity will remain elevated for several more weeks, continues to encourage\xe2\x80\xa6 https://t.co/uiuCiGtdgh'","Leawood, KS",-94.6169012,38.966673,"Kansas"
"2/28/2019 16:43",1.10116e+18,"b'What\xe2\x80\x99s trending nationally right now on our #illnesstracker? #Influenza A, #StrepThroat, ear infection and the comm\xe2\x80\xa6 https://t.co/WN788Byauo'","United States",-95.712891,37.09024,"Kansas"
"2/28/2019 16:04",1.10115e+18,"b'Flu Season Has Schools Increasing Disinfection\nInfluenza activity continues to increase in the United States &amp; K-12\xe2\x80\xa6 https://t.co/5n287H8RSJ'","Lemont, IL ",-88.0017261,41.673642,"Illinois"
"2/28/2019 16:01",1.10115e+18,"b'#Abbott Offers up Rapid #Influenza #Diagnostic https://t.co/wTpiS7A2Kh #medtech #digitalmed #meddevice #MedTwitter https://t.co/Fyf0SErSYz'","New York, NY",-74.0059728,40.7127753,"New York"
"2/28/2019 15:53",1.10115e+18,"b'Worth a read. Families seek care in EDs because they\xe2\x80\x99re afraid. \n\nWhen it feels overwhelming being on the ED side o\xe2\x80\xa6 https://t.co/dtikz3yaQO'","Providence, RI",-71.4128343,41.8239891,"Rhode Island"
"2/28/2019 15:30",1.10114e+18,"b'The GR Scott Budinger lab is interested in understanding how aging biology intersects with the age-related risk of\xe2\x80\xa6 https://t.co/s5Co64t81P'","Chicago, IL",-87.6297982,41.8781136,"Illinois"
"2/28/2019 15:30",1.10114e+18,"b'A reformulated lateral flow #influenza assay from @AbbottNews has been CLIA-waived by the FDA for use with the comp\xe2\x80\xa6 https://t.co/R64tHeL3me'","Thorofare, NJ",-75.1969346,39.8422093,"New Jersey"
"2/28/2019 14:59",1.10113e+18,"b'A new study of the 2017-2018 #influenza vaccine is bolstering concerns about the effectiveness of egg-grown flu\xe2\x80\xa6 https://t.co/esGzmZHBDu'","United States",-95.712891,37.09024,"Kansas"
"2/28/2019 14:43",1.10113e+18,"b""#GeorgiaState researcher Dr. Baozhong Wang is fighting #influenza #TheStateWay. He's received a $3.86 million feder\xe2\x80\xa6 https://t.co/zswkDPymx4""","Atlanta, GA",-84.3879824,33.7489954,"Georgia"
"2/28/2019 13:51",1.10112e+18,"b'#vaccinate #vaccines #antivax #vaccinateyourkids #antivaxxersareidiots #vaccineswork #measles #influenza #polio @ P\xe2\x80\xa6 https://t.co/m74omWMqEI'","Portland, OR",-122.6587185,45.5122308,"Oregon"
"2/28/2019 13:42",1.10112e+18,"b'A long winter &amp; now this... \xf0\x9f\x99\x84 ""Flu outbreak with second strain could last until May."" #stlwx #influenza\xe2\x80\xa6 https://t.co/JisrsaneBJ'","St Louis, MO",-90.1994042,38.6270025,"Missouri"
"2/28/2019 13:22",1.10111e+18,"b""I'll do this in 2 sentences. It is better to understand #influenza (or other) virus pathogenesis than to not unders\xe2\x80\xa6 https://t.co/2QcsJQnrGi""","Maryland",-76.6412712,39.0457549,"Maryland"
"2/28/2019 13:00",1.1011e+18,"b""Spring is almost here but it's still flu season!  Know your risks and take action to reduce your risks. #influenza\xe2\x80\xa6 https://t.co/GfqcadnO81""","Houston, TX",-95.3698028,29.7604267,"Texas"
"2/28/2019 13:00",1.1011e+18,"b""We're working together to accelerate the development of a universal #influenza vaccine and we need you! Learn about\xe2\x80\xa6 https://t.co/WNaH44QFEx""","Washington, DC",-77.0368707,38.9071923,"District of Columbia"
"2/28/2019 12:50",1.1011e+18,"b'HEALTHCARE PROVIDERS: #Flu is widespread across the United States. We want to remind you of the update @KDHE made t\xe2\x80\xa6 https://t.co/s3zsDmekSD'","Olathe, KS",-94.8191285,38.8813958,"Kansas"
"2/28/2019 12:46",1.1011e+18,"b'New study finds no link between flu shots and miscarriages, allaying fears. By @HelenBranswell via @statnews\xe2\x80\xa6 https://t.co/CK5QydUYX3'","Toronto",-79.3831843,43.653226,"Ontario"
"2/28/2019 12:36",1.1011e+18,"b""#GeorgiaState researcher Dr. Baozhong Wang is fighting #influenza #TheStateWay. He's received a $3.86 million feder\xe2\x80\xa6 https://t.co/PlGWjEhHDy""","Atlanta, GA",-84.3879824,33.7489954,"Georgia"
"2/28/2019 10:11",1.10106e+18,"b'1. People do know about it. 2. Far more dangerous to be ignorant and not do studies. 3. Bio security is more advanc\xe2\x80\xa6 https://t.co/jCnkTZb2sl'","Maryland",-76.6412712,39.0457549,"Maryland"
"2/28/2019 3:27",1.10096e+18,"b'@karlaa1975 ti amo, seamos roomies 4ever and ever, bai. #Influenza https://t.co/xCtFBlP1gi'","Sabinas,Coahuila,M̩xico",-101.1334267,27.8647835,"Coahuila"
"2/28/2019 0:56",1.10092e+18,"b'\xf0\x9f\x93\xa32\xef\xb8\x8f\xe2\x83\xa30\xef\xb8\x8f\xe2\x83\xa3% off ALL Homeopathic Medicines! \xe2\x9a\xaa\xef\xb8\x8f\xf0\x9f\x94\xb5\xf0\x9f\x94\xb43-Days only @ashlandfoodcoop (2/27-3/1) \n\xe2\x9e\x95Free Live Telecast TONIGHT (2\xe2\x80\xa6 https://t.co/UlTU0V5z6Q'","Portland, OR",-122.6587185,45.5122308,"Oregon"
"2/27/2019 21:35",1.10087e+18,"b'Doctrine of Original #Antigenic #Sin| Journal of #Infectious Diseases Oxford Academic| \xe2\x80\x9cRecent observations have pr\xe2\x80\xa6 https://t.co/lgJQCQCujo'","California, USA",-119.4179324,36.778261,"California"
"2/27/2019 20:45",1.10086e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/uHCFfser6x'","Portland, OR",-122.6587185,45.5122308,"Oregon"
"2/27/2019 20:39",1.10086e+18,"b'Sabin applauds the leadership of @SenMarkey, Rep. @rosadelauro and cosponsors to commit federal funding for univers\xe2\x80\xa6 https://t.co/IBpEsD0mIT'","Washington, DC",-77.0368707,38.9071923,"District of Columbia"
"2/27/2019 20:14",1.10085e+18,"b'When taken with the potentially higher incidence of high risk chronic conditions in those over 65, which leads to i\xe2\x80\xa6 https://t.co/fVQt5qvddb'","Chicago, IL",-87.6297982,41.8781136,"Illinois"
"2/27/2019 20:03",1.10085e+18,"b'This week, #Sanofi\xe2\x80\x99s Gary Nabel joined #influenza experts on Capitol Hill to brief congress on the quest for a univ\xe2\x80\xa6 https://t.co/Pe54FcsJbL'","Bridgewater, NJ",-74.6049061,40.5939636,"New Jersey"
"2/27/2019 20:01",1.10085e+18,"b'Oseltamivir (Tamiflu) in children\xe2\x80\xa6.reduction of duration of illness by ~18 hours and reduction of 34% of developing\xe2\x80\xa6 https://t.co/IZQ7eERydR'","Columbus, OH",-82.9987942,39.9611755,"Ohio"
"2/27/2019 19:46",1.10084e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/tQGFBbp9Zp'","Florida, USA",-81.5157535,27.6648274,"State Not Found"
"2/27/2019 19:46",1.10084e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/OrjG0oqgBd'","Florida, USA",-81.5157535,27.6648274,"State Not Found"
"2/27/2019 19:27",1.10084e+18,"b""We commend @SenMarkey and Rep. @rosadelauro's dedication to moving the dial on #influenza vaccine research with the\xe2\x80\xa6 https://t.co/nGsQ80BnPl""","Washington, DC",-77.0368707,38.9071923,"District of Columbia"
"2/27/2019 19:21",1.10084e+18,"b'Sabin applauds @SenMarkey, Rep. @rosadelauro and cosponsors who yesterday reintroduced the Flu Vaccine Act, which w\xe2\x80\xa6 https://t.co/qT2ZmeQPtk'","Washington, DC",-77.0368707,38.9071923,"District of Columbia"
"2/27/2019 18:44",1.10083e+18,"b'.@WHO recently issued new recommendations on the composition of the #influenza vaccines for use in the 2019-20 flu\xe2\x80\xa6 https://t.co/qGd4cijeS9'","Dallas, Texas",-96.7969879,32.7766642,"Texas"
"2/27/2019 18:22",1.10082e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/6iN7K6p3PV'","Grand Blanc, MI",-83.6299518,42.9275277,"Michigan"
"2/27/2019 18:18",1.10082e+18,"b'This concludes my #influenza TweetStorm!'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 18:17",1.10082e+18,"b'Check out the CDC #influenza page for a wealth of information https://t.co/18wxQtJjDj'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 18:16",1.10082e+18,"b'Keep yourself healthy this time of year, so many have been out sick recently. If you do get the flu, remember that\xe2\x80\xa6 https://t.co/qJWeKLCyIE'","Huntington Beach, CA",-117.9988026,33.6594835,"California"
"2/27/2019 18:15",1.10082e+18,"b'#Tamiflu (oseltamivir) is the most common ""treatment"" for #influenza, and a 2015 meta-analysis  found a 21% shorter\xe2\x80\xa6 https://t.co/pLoK804bz9'","Norcross, GA",-84.2135309,33.9412127,"Georgia"
"2/27/2019 18:05",1.10082e+18,"b'Q: Why is our child not receiving treatment for #influenza?\nA: Every medicine has risks &amp; benefits - antivirals hav\xe2\x80\xa6 https://t.co/4zGcM8giU8'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 18:03",1.10082e+18,"b'Q: Why is our child not being tested for #influenza?\nA: Our test (EXPLAIN YOUR TEST) is only run when the result is\xe2\x80\xa6 https://t.co/ZCTFEXHEj4'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 18:02",1.10082e+18,"b'The #CommonCold and the #Flu can be tricky to tell apart. Both are caused by viruses and are contagious, but the fl\xe2\x80\xa6 https://t.co/ROMW8IzTQ8'","South Carolina, USA",-81.1637245,33.836081,"South Carolina"
"2/27/2019 18:00",1.10082e+18,"b""We're open for your convenience at the CHI #Health Quick Care Clinic! We can help you with conditions like bronchit\xe2\x80\xa6 https://t.co/j0aK02oAEs""","Lincoln, NE",-96.7025955,40.813616,"Nebraska"
"2/27/2019 18:00",1.10082e+18,"b'An adult can spread the virus from about 1 day before to 5 days after symptoms start. Learn what to expect when the\xe2\x80\xa6 https://t.co/eTx8Q1QNtL'","Irvington, NJ",-74.2286435,40.7263249,"New Jersey"
"2/27/2019 17:39",1.10081e+18,"b""Remember you don't need a test to diagnose #influenza https://t.co/jvuGSTRyH2""","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 17:38",1.10081e+18,"b'Who NEEDS testing for #influenza - not many actually. Do test Pregnant or other high-risk individuals or patients w\xe2\x80\xa6 https://t.co/F0erkGV3e7'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 17:35",1.10081e+18,"b'The symptoms of #influenza virus include fever, cough, sore throat, runny nose, body aches, headache, chills and fatigue.'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 17:34",1.10081e+18,"b'#Influenza #Flu TweetStorm commencing... NOW #FOAMed'","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 17:20",1.10081e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/92S0GE2YCf'","Michigan",-85.6023643,44.3148443,"State Not Found"
"2/27/2019 17:07",1.1008e+18,"b'#ACIP shows reassuring data showing NO association of spontaneous abortion with influenza vaccination, regardless o\xe2\x80\xa6 https://t.co/3JrcC6owmS'","Chicago, IL",-87.6297982,41.8781136,"Illinois"
"2/27/2019 17:03",1.1008e+18,"b'Oh no. #Influenza is on the rise again with a new strain hitting us.\n\nStill time to vaccinate:\n\xf0\x9f\x94\xb9the flu vaccine\xe2\x80\xa6 https://t.co/pry7lAiA4G'","Vacaville, CA",-121.9877444,38.3565773,"California"
"2/27/2019 16:29",1.1008e+18,"b'look what the wise Matt Williams sent me! #APBio #scienceisntdone #immunology #cellcommunication #influenza  https://t.co/XSJlCFFJ9i'","Bloomington, Indiana",-86.5263857,39.165325,"Indiana"
"2/27/2019 16:26",1.10079e+18,"b'#ACIP presents slide on negative outcomes averted as a result of influenza vacc this season! Think of the good we c\xe2\x80\xa6 https://t.co/UU8uQCVSDk'","Chicago, IL",-87.6297982,41.8781136,"Illinois"
"2/27/2019 16:22",1.10079e+18,"b'.@RepPaulMitchell #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/cFPbMrXtX1'","Washington, MI",-83.0576156,42.7509332,"Michigan"
"2/27/2019 16:22",1.10079e+18,"b'.@SenGaryPeters #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes\xe2\x80\xa6 https://t.co/sgu6nnCgBi'","Washington, MI",-83.0576156,42.7509332,"Michigan"
"2/27/2019 16:22",1.10079e+18,"b'.@SenStabenow #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes wi\xe2\x80\xa6 https://t.co/GvMCXHQZc1'","Washington, MI",-83.0576156,42.7509332,"Michigan"
"2/27/2019 16:22",1.10079e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/yC1DmR9Tfd'","Washington, MI",-83.0576156,42.7509332,"Michigan"
"2/27/2019 16:22",1.10079e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/ptR75hODBM'","Washington, MI",-83.0576156,42.7509332,"Michigan"
"2/27/2019 16:20",1.10079e+18,"b'Could it be #flu?  #influenza https://t.co/hn8JqgU5E3 https://t.co/ov377VLH2o'","US",-95.712891,37.09024,"Kansas"
"2/27/2019 16:07",1.10079e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/YeVmavg8uy'","New Jersey, USA",-74.4056612,40.0583238,"New Jersey"
"2/27/2019 16:07",1.10079e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/jaBxqtMTM3'","New Jersey, USA",-74.4056612,40.0583238,"New Jersey"
"2/27/2019 16:04",1.10079e+18,"b'Note that Europe is experiencing a season where both H1 and H3 are equally prevalent. Indeed, the only two thing ce\xe2\x80\xa6 https://t.co/oBhuxX4VBt'","Chicago, IL",-87.6297982,41.8781136,"Illinois"
"2/27/2019 16:01",1.10079e+18,"b'Viracor\xe2\x80\x99s Baloxavir marboxil #Influenza A Antiviral Resistance #PCR test can help detect resistance in critical and\xe2\x80\xa6 https://t.co/Zve30019L2'","Lee's Summit, MO",-94.3821724,38.9108408,"Missouri"
"2/27/2019 15:57",1.10079e+18,"b""Winter isn't over yet! Remain alert when it comes to your family's flu risk:\nhttps://t.co/pLhncYUaRt\n\n#flu\xe2\x80\xa6 https://t.co/eUXYJuKErP""","731 Highway 35 Ocean, NJ 07712",-74.0381143,40.2276709,"New Jersey"
"2/27/2019 15:56",1.10079e+18,"b'#ACIP. While not as devastating as last year, flu continues to be a significant health and mortality burden in the\xe2\x80\xa6 https://t.co/hkcuu7qPDG'","Chicago, IL",-87.6297982,41.8781136,"Illinois"
"2/27/2019 15:36",1.10078e+18,"b'#Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within 2-15 year\xe2\x80\xa6 https://t.co/hXCwbUxxrU'","Calhoun, GA",-84.9510542,34.502587,"Georgia"
"2/27/2019 15:35",1.10078e+18,"b""I'm planning an #influenza #flu related tweetstorm in a little bit - try to get some misinformation out of the way\xe2\x80\xa6 https://t.co/tCHVDcWZ3f""","Cincinnati, OH",-84.5120196,39.1031182,"Ohio"
"2/27/2019 15:21",1.10078e+18,"b'.@SenGaryPeters #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes\xe2\x80\xa6 https://t.co/JHRbCfvK3Z'","Michigan, USA",-85.6023643,44.3148443,"State Not Found"
"2/27/2019 15:21",1.10078e+18,"b'.@SenStabenow #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes wi\xe2\x80\xa6 https://t.co/GqWDMMKXYh'","Michigan, USA",-85.6023643,44.3148443,"State Not Found"
"2/27/2019 15:21",1.10078e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/a9JUFCPdkt'","Michigan, USA",-85.6023643,44.3148443,"State Not Found"
"2/27/2019 15:21",1.10078e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/kTffQmQCkw'","Michigan, USA",-85.6023643,44.3148443,"State Not Found"
"2/27/2019 15:11",1.10078e+18,"b'.@SenGaryPeters #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes\xe2\x80\xa6 https://t.co/GRPFbLuSE4'","St Clair Shores, MI",-82.8963604,42.4974085,"Michigan"
"2/27/2019 15:11",1.10078e+18,"b'.@SenStabenow #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes wi\xe2\x80\xa6 https://t.co/KVGNcrDYto'","St Clair Shores, MI",-82.8963604,42.4974085,"Michigan"
"2/27/2019 15:11",1.10078e+18,"b'.@realDonaldTrump #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wane\xe2\x80\xa6 https://t.co/0OAuba2FRa'","St Clair Shores, MI",-82.8963604,42.4974085,"Michigan"
"2/27/2019 15:11",1.10078e+18,"b'.@SecAzar #Vaccination does not guarantee immunity. Many do not respond to their vaccines and immunity wanes within\xe2\x80\xa6 https://t.co/rtDJU1co12'","St Clair Shores, MI",-82.8963604,42.4974085,"Michigan"
"2/27/2019 15:11",1.10078e+18,"b'Cleaning Emphasized As Flu Activity Ramps Up https://t.co/j2BOYOA2kW #centuryllc #flu #influenza #health'","Greensboro, NC",-79.7919754,36.0726354,"North Carolina"
